team,player,line,pos,num,handedness,gp,toi_pg,ppts,g,a1,a2,iXG,iFW,xg_perc,iOff,Off,Def,age,status,years_remaining,free_agency_type,cap_hit,full,info
VAN,Vasily Podkolzin,scratch,F,92.0,L,39.0,11.837606837606838,6.0,4.0,2.0,1.0,4.7636633,63.0,0.4945949770809626,11.2636633,32.36306499,-38.2134608,21,NHL,2,RFA,925000,Vancouver Canucks,"Vasily Podkolzin

GP: 39.0

TOI per game: 11.837606837606838

G: 4.0

A: 3.0

Primary PTS: 6.0

iXG: 4.7636633

iFW: 63.0

XG%: 0.4945949770809626"
NSH,Mark Borowiecki,injured reserve,D,90.0,L,4.0,9.925,0.0,0.0,0.0,0.0,0.07250997,4.0,0.5214559019566235,0.07250997,4.28336633,-5.772231,33,IR,1,UFA,900000,Nashville Predators,"Mark Borowiecki

GP: 4.0

TOI per game: 9.925

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.07250997

iFW: 4.0

XG%: 0.5214559019566235"
WPG,Logan Stanley,scratch,D,64.0,L,18.0,13.580555555555556,2.0,1.0,1.0,1.0,0.50455521,21.0,0.4772371791852041,3.00455521,18.95404272,-25.53844636,24,NHL,1,RFA,900000,Winnipeg Jets,"Logan Stanley

GP: 18.0

TOI per game: 13.580555555555556

G: 1.0

A: 2.0

Primary PTS: 2.0

iXG: 0.50455521

iFW: 21.0

XG%: 0.4772371791852041"
CHI,Jarred Tinordi,scratch,D,25.0,L,44.0,16.457575757575757,4.0,2.0,2.0,4.0,1.23415308,52.0,0.4032751162053741,7.23415308,40.84229245,-85.40855221000001,31,NHL,2,UFA,900000,Chicago Blackhawks,"Jarred Tinordi

GP: 44.0

TOI per game: 16.457575757575757

G: 2.0

A: 6.0

Primary PTS: 4.0

iXG: 1.23415308

iFW: 52.0

XG%: 0.4032751162053741"
NYI,Oliver Wahlstrom,injured reserve,F,26,R,35.0,12.165714285714284,9.0,7.0,2.0,7.0,5.85349337,97.0,0.4367648459976105,18.35349337,43.64276848,-37.56772179,22,IR,1,RFA,894167,New York Islanders,"Oliver Wahlstrom

GP: 35.0

TOI per game: 12.165714285714284

G: 7.0

A: 9.0

Primary PTS: 9.0

iXG: 5.85349337

iFW: 97.0

XG%: 0.4367648459976105"
WPG,Cole Perfetti,injured reserve,F,91,L,51.0,14.973856209150329,19.0,8.0,11.0,11.0,10.74445561,122.0,0.4996112213541335,35.24445561,84.51177505999999,-53.93026177,21,IR,2,RFA,894167,Winnipeg Jets,"Cole Perfetti

GP: 51.0

TOI per game: 14.973856209150329

G: 8.0

A: 22.0

Primary PTS: 19.0

iXG: 10.74445561

iFW: 122.0

XG%: 0.4996112213541335"
MTL,Cole Caufield,injured reserve,F,22.0,R,46.0,18.04963768115942,28.0,26.0,2.0,8.0,15.46412773,228.0,0.4076259166175908,47.46412773,98.6781309,-99.04147389,22,IR,1,RFA,880833,Montreal Canadiens,"Cole Caufield

GP: 46.0

TOI per game: 18.04963768115942

G: 26.0

A: 10.0

Primary PTS: 28.0

iXG: 15.46412773

iFW: 228.0

XG%: 0.4076259166175908"
LAK,Alex Laferriere,scratch,F,78.0,R,,,,,,,,,,,,,21,NHL,3,RFA,875000,Los Angeles Kings,"Alex Laferriere

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
VAN,Vitali Kravtsov,scratch,F,91.0,L,44.0,11.207575757575755,6.0,4.0,2.0,2.0,5.43400684,64.0,0.4839397825869532,12.43400684,38.37698935,-27.87320549,23,NHL,1,RFA,875000,Vancouver Canucks,"Vitali Kravtsov

GP: 44.0

TOI per game: 11.207575757575755

G: 4.0

A: 4.0

Primary PTS: 6.0

iXG: 5.43400684

iFW: 64.0

XG%: 0.4839397825869532"
CGY,Jakob Pelletier,scratch,F,49.0,L,23.0,14.19855072463768,5.0,3.0,2.0,2.0,6.56110808,65.0,0.5613846072569326,12.56110808,37.55079335,-27.46562205,22,NHL,2,RFA,863333,Calgary Flames,"Jakob Pelletier

GP: 23.0

TOI per game: 14.19855072463768

G: 3.0

A: 4.0

Primary PTS: 5.0

iXG: 6.56110808

iFW: 65.0

XG%: 0.5613846072569326"
MTL,Kaiden Guhle,scratch,D,21.0,L,44.0,20.51590909090909,13.0,4.0,9.0,5.0,2.30114046,65.0,0.4128282709866236,17.80114046,64.25497331,-131.38810234,21,NHL,3,RFA,863333,Montreal Canadiens,"Kaiden Guhle

GP: 44.0

TOI per game: 20.51590909090909

G: 4.0

A: 14.0

Primary PTS: 13.0

iXG: 2.30114046

iFW: 65.0

XG%: 0.4128282709866236"
CAR,Calvin de Haan,scratch,D,44.0,L,53.0,13.533333333333331,6.0,2.0,4.0,6.0,2.93802242,102.0,0.6081245816108564,11.93802242,67.97299398,-49.89283035,31,NHL,1,UFA,850000,Carolina Hurricanes,"Calvin de Haan

GP: 53.0

TOI per game: 13.533333333333331

G: 2.0

A: 10.0

Primary PTS: 6.0

iXG: 2.93802242

iFW: 102.0

XG%: 0.6081245816108564"
TBL,Zach Bogosian,scratch,D,24.0,R,45.0,14.882222222222223,4.0,1.0,3.0,1.0,2.02231766,73.0,0.4910348421830424,6.522317660000001,56.80936735,-67.47945712,32,NHL,2,UFA,850000,Tampa Bay Lightning,"Zach Bogosian

GP: 45.0

TOI per game: 14.882222222222223

G: 1.0

A: 4.0

Primary PTS: 4.0

iXG: 2.02231766

iFW: 73.0

XG%: 0.4910348421830424"
DET,Mark Pysyk,injured reserve,D,43.0,R,,,,,,,,,,,,,31,IR,1,UFA,850000,Detroit Red Wings,"Mark Pysyk

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
ANA,Sam Carrick,scratch,F,39.0,R,51.0,10.262745098039217,5.0,3.0,2.0,2.0,3.87726501,69.0,0.3134165848623073,9.87726501,28.28412819,-66.93325764,31,NHL,2,UFA,850000,Anaheim Ducks,"Sam Carrick

GP: 51.0

TOI per game: 10.262745098039217

G: 3.0

A: 4.0

Primary PTS: 5.0

iXG: 3.87726501

iFW: 69.0

XG%: 0.3134165848623073"
ANA,Urho Vaakanainen,injured reserve,D,5.0,L,23.0,15.760144927536231,1.0,0.0,1.0,1.0,0.83755324,40.0,0.3862103770022985,2.33755324,19.5527583,-45.70453419,24,IR,2,RFA,850000,Anaheim Ducks,"Urho Vaakanainen

GP: 23.0

TOI per game: 15.760144927536231

G: 0.0

A: 2.0

Primary PTS: 1.0

iXG: 0.83755324

iFW: 40.0

XG%: 0.3862103770022985"
EDM,Devin Shore,scratch,F,19.0,L,47.0,8.920921985815601,7.0,1.0,6.0,2.0,4.1677897,48.0,0.5025954137509594,12.1677897,30.74440686,-27.65100994,28,NHL,1,UFA,850000,Edmonton Oilers,"Devin Shore

GP: 47.0

TOI per game: 8.920921985815601

G: 1.0

A: 8.0

Primary PTS: 7.0

iXG: 4.1677897

iFW: 48.0

XG%: 0.5025954137509594"
MTL,Jordan Harris,scratch,D,54.0,L,65.0,18.65230769230769,9.0,4.0,5.0,8.0,3.87436854,95.0,0.4837424941970213,16.87436854,105.84353028,-126.56208317,22,NHL,3,RFA,842500,Montreal Canadiens,"Jordan Harris

GP: 65.0

TOI per game: 18.65230769230769

G: 4.0

A: 13.0

Primary PTS: 9.0

iXG: 3.87436854

iFW: 95.0

XG%: 0.4837424941970213"
MTL,Arber Xhekaj,injured reserve,D,72.0,L,51.0,15.27091503267974,9.0,5.0,4.0,3.0,2.8839776,103.0,0.3847888972317472,13.3839776,59.32369874,-83.41444835,22,IR,2,RFA,828333,Montreal Canadiens,"Arber Xhekaj

GP: 51.0

TOI per game: 15.27091503267974

G: 5.0

A: 7.0

Primary PTS: 9.0

iXG: 2.8839776

iFW: 103.0

XG%: 0.3847888972317472"
CBJ,Nick Blankenburg,scratch,D,77.0,R,36.0,19.08055555555556,9.0,4.0,5.0,5.0,2.81946827,71.0,0.4467021919476328,14.31946827,71.64261007,-89.02785605,24,NHL,2,RFA,825000,Columbus Blue Jackets,"Nick Blankenburg

GP: 36.0

TOI per game: 19.08055555555556

G: 4.0

A: 10.0

Primary PTS: 9.0

iXG: 2.81946827

iFW: 71.0

XG%: 0.4467021919476328"
NSH,Rasmus Asplund,scratch,F,71.0,L,44.0,11.05530303030303,4.0,2.0,2.0,4.0,5.5591278,64.0,0.4197290318206492,11.5591278,36.02626796,-57.33273461,25,NHL,1,RFA,825000,Nashville Predators,"Rasmus Asplund

GP: 44.0

TOI per game: 11.05530303030303

G: 2.0

A: 6.0

Primary PTS: 4.0

iXG: 5.5591278

iFW: 64.0

XG%: 0.4197290318206492"
WPG,Karson Kuhlman,scratch,F,20.0,R,46.0,11.611231884057972,4.0,3.0,1.0,3.0,6.77460587,76.0,0.5232887585642306,12.27460587,42.80514865,-54.99240304,27,NHL,1,UFA,825000,Winnipeg Jets,"Karson Kuhlman

GP: 46.0

TOI per game: 11.611231884057972

G: 3.0

A: 4.0

Primary PTS: 4.0

iXG: 6.77460587

iFW: 76.0

XG%: 0.5232887585642306"
LAK,Gabriel Vilardi,scratch,F,13.0,R,63.0,15.26904761904762,33.0,23.0,10.0,8.0,17.50377794,160.0,0.5372296572090072,54.50377794,123.20484205,-61.65588692,23,NHL,1,RFA,825000,Los Angeles Kings,"Gabriel Vilardi

GP: 63.0

TOI per game: 15.26904761904762

G: 23.0

A: 18.0

Primary PTS: 33.0

iXG: 17.50377794

iFW: 160.0

XG%: 0.5372296572090072"
PIT,Chad Ruhwedel,scratch,D,2.0,R,47.0,14.568439716312058,2.0,1.0,1.0,3.0,1.86909767,59.0,0.5266272706258398,5.36909767,54.69828098,-75.139572,32,NHL,2,UFA,800000,Pittsburgh Penguins,"Chad Ruhwedel

GP: 47.0

TOI per game: 14.568439716312058

G: 1.0

A: 4.0

Primary PTS: 2.0

iXG: 1.86909767

iFW: 59.0

XG%: 0.5266272706258398"
TBL,Tanner Jeannot,scratch,F,84.0,L,76.0,14.253070175438596,12.0,6.0,6.0,6.0,14.95199193,154.0,0.5160129188895713,29.95199193,85.64698382,-125.52906355,25,NHL,1,RFA,800000,Tampa Bay Lightning,"Tanner Jeannot

GP: 76.0

TOI per game: 14.253070175438596

G: 6.0

A: 12.0

Primary PTS: 12.0

iXG: 14.95199193

iFW: 154.0

XG%: 0.5160129188895713"
TOR,Mark Giordano,scratch,D,55.0,L,78.0,18.95,12.0,4.0,8.0,12.0,4.86267458,154.0,0.5685038186700904,22.86267458,148.04089032000002,-128.66003283,39,NHL,2,UFA,800000,Toronto Maple Leafs,"Mark Giordano

GP: 78.0

TOI per game: 18.95

G: 4.0

A: 20.0

Primary PTS: 12.0

iXG: 4.86267458

iFW: 154.0

XG%: 0.5685038186700904"
TOR,Erik Gustafsson,scratch,D,56.0,L,70.0,19.70619047619048,25.0,7.0,18.0,17.0,6.47978034,188.0,0.5246941140358988,39.97978034,170.03164829,-117.8828156,31,NHL,1,UFA,800000,Toronto Maple Leafs,"Erik Gustafsson

GP: 70.0

TOI per game: 19.70619047619048

G: 7.0

A: 35.0

Primary PTS: 25.0

iXG: 6.47978034

iFW: 188.0

XG%: 0.5246941140358988"
TOR,Nicholas Robertson,injured reserve,F,89.0,L,15.0,10.884444444444446,2.0,2.0,0.0,3.0,2.41234946,36.0,0.4938770485659441,5.91234946,14.82527469,-12.76031766,21,LTIR,2,RFA,796667,Toronto Maple Leafs,"Nicholas Robertson

GP: 15.0

TOI per game: 10.884444444444446

G: 2.0

A: 3.0

Primary PTS: 2.0

iXG: 2.41234946

iFW: 36.0

XG%: 0.4938770485659441"
MIN,Calen Addison,scratch,D,2.0,R,61.0,16.218032786885246,16.0,3.0,13.0,13.0,2.51271165,105.0,0.4988887447062,25.01271165,133.72980141,-82.43094686,23,NHL,1,RFA,795000,Minnesota Wild,"Calen Addison

GP: 61.0

TOI per game: 16.218032786885246

G: 3.0

A: 26.0

Primary PTS: 16.0

iXG: 2.51271165

iFW: 105.0

XG%: 0.4988887447062"
VGK,Kaedan Korczak,scratch,D,6.0,R,10.0,15.436666666666667,1.0,0.0,1.0,1.0,0.60106867,26.0,0.6282015059397668,2.10106867,16.874280390000003,-16.95324672,22,Emerg. Loan,2,RFA,789167,Vegas Golden Knights,"Kaedan Korczak

GP: 10.0

TOI per game: 15.436666666666667

G: 0.0

A: 2.0

Primary PTS: 1.0

iXG: 0.60106867

iFW: 26.0

XG%: 0.6282015059397668"
ANA,Brett Leason,scratch,F,20.0,R,54.0,10.64351851851852,8.0,6.0,2.0,1.0,5.90901687,78.0,0.3509284585049371,14.40901687,34.046837780000004,-73.30413748000001,23,NHL,2,RFA,775000,Anaheim Ducks,"Brett Leason

GP: 54.0

TOI per game: 10.64351851851852

G: 6.0

A: 3.0

Primary PTS: 8.0

iXG: 5.90901687

iFW: 78.0

XG%: 0.3509284585049371"
PIT,Mark Friedman,scratch,D,52.0,R,23.0,14.45,2.0,1.0,1.0,1.0,1.53372012,51.0,0.5656906710643665,4.03372012,27.77085097,-28.67266539,27,NHL,2,UFA,775000,Pittsburgh Penguins,"Mark Friedman

GP: 23.0

TOI per game: 14.45

G: 1.0

A: 2.0

Primary PTS: 2.0

iXG: 1.53372012

iFW: 51.0

XG%: 0.5656906710643665"
PHI,Nick Seeler,scratch,D,24.0,L,76.0,14.453070175438596,11.0,4.0,7.0,3.0,3.30057965,107.0,0.527301898502614,15.80057965,90.21878176,-100.31081818,29,NHL,2,UFA,775000,Philadelphia Flyers,"Nick Seeler

GP: 76.0

TOI per game: 14.453070175438596

G: 4.0

A: 10.0

Primary PTS: 11.0

iXG: 3.30057965

iFW: 107.0

XG%: 0.527301898502614"
WPG,David Gustafsson,scratch,F,19.0,L,45.0,9.985185185185184,5.0,0.0,5.0,1.0,3.97694047,55.0,0.4829559709187068,9.47694047,27.30525202,-39.19258671,23,NHL,2,RFA,775000,Winnipeg Jets,"David Gustafsson

GP: 45.0

TOI per game: 9.985185185185184

G: 0.0

A: 6.0

Primary PTS: 5.0

iXG: 3.97694047

iFW: 55.0

XG%: 0.4829559709187068"
VGK,Logan Thompson,scratch,G,36.0,R,,,,,,,,,,,,,26,NHL,3,UFA,766667,Vegas Golden Knights,"Logan Thompson

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
BOS,Jakub Lauko,scratch,F,94.0,L,22.0,8.853030303030302,6.0,4.0,2.0,0.0,2.55862428,25.0,0.5145831997561441,8.55862428,15.7666778,-18.42843063,23,NHL,1,RFA,764167,Boston Bruins,"Jakub Lauko

GP: 22.0

TOI per game: 8.853030303030302

G: 4.0

A: 2.0

Primary PTS: 6.0

iXG: 2.55862428

iFW: 25.0

XG%: 0.5145831997561441"
NSH,Kevin Gravel,scratch,D,5.0,L,23.0,14.268840579710146,1.0,0.0,1.0,0.0,0.97313902,29.0,0.4405063245980057,1.97313902,16.60452734,-35.7561689,31,Emerg. Loan,2,UFA,762500,Nashville Predators,"Kevin Gravel

GP: 23.0

TOI per game: 14.268840579710146

G: 0.0

A: 1.0

Primary PTS: 1.0

iXG: 0.97313902

iFW: 29.0

XG%: 0.4405063245980057"
TBL,Haydn Fleury,scratch,D,7.0,L,28.0,12.579761904761906,0.0,0.0,0.0,1.0,1.90232322,49.0,0.4953502781926469,2.40232322,20.1631691,-38.50735512,26,NHL,2,UFA,762500,Tampa Bay Lightning,"Haydn Fleury

GP: 28.0

TOI per game: 12.579761904761906

G: 0.0

A: 1.0

Primary PTS: 0.0

iXG: 1.90232322

iFW: 49.0

XG%: 0.4953502781926469"
CGY,Dennis Gilbert,scratch,D,48.0,L,23.0,11.73913043478261,2.0,1.0,1.0,2.0,0.37277617,22.0,0.559398275075543,3.37277617,25.1086886,-22.03413362,26,NHL,2,UFA,762500,Calgary Flames,"Dennis Gilbert

GP: 23.0

TOI per game: 11.73913043478261

G: 1.0

A: 3.0

Primary PTS: 2.0

iXG: 0.37277617

iFW: 22.0

XG%: 0.559398275075543"
CAR,Dylan Coghlan,scratch,D,15.0,R,17.0,12.720588235294118,2.0,0.0,2.0,1.0,1.61893746,44.0,0.6513652819149568,4.11893746,22.5737462,-16.44841888,25,NHL,1,RFA,762500,Carolina Hurricanes,"Dylan Coghlan

GP: 17.0

TOI per game: 12.720588235294118

G: 0.0

A: 3.0

Primary PTS: 2.0

iXG: 1.61893746

iFW: 44.0

XG%: 0.6513652819149568"
WPG,Kyle Capobianco,scratch,D,77.0,L,13.0,11.943589743589744,2.0,2.0,0.0,0.0,0.66058901,22.0,0.5530258536478594,2.66058901,13.17773888,-9.91169961,25,NHL,2,RFA,762500,Winnipeg Jets,"Kyle Capobianco

GP: 13.0

TOI per game: 11.943589743589744

G: 2.0

A: 0.0

Primary PTS: 2.0

iXG: 0.66058901

iFW: 22.0

XG%: 0.5530258536478594"
CGY,Adam Ruzicka,scratch,F,63.0,L,44.0,11.529924242424242,13.0,6.0,7.0,7.0,6.81738288,90.0,0.539721542640451,23.31738288,51.47216524,-39.19930382,23,NHL,2,RFA,762500,Calgary Flames,"Adam Ruzicka

GP: 44.0

TOI per game: 11.529924242424242

G: 6.0

A: 14.0

Primary PTS: 13.0

iXG: 6.81738288

iFW: 90.0

XG%: 0.539721542640451"
TOR,Bobby McMann,injured reserve,F,74.0,L,10.0,10.571666666666667,0.0,0.0,0.0,1.0,2.20051817,26.0,0.5917944121735728,2.70051817,9.20915442,-8.79012447,26,LTIR,2,UFA,762500,Toronto Maple Leafs,"Bobby McMann

GP: 10.0

TOI per game: 10.571666666666667

G: 0.0

A: 1.0

Primary PTS: 0.0

iXG: 2.20051817

iFW: 26.0

XG%: 0.5917944121735728"
MIN,Nicolas Petan,scratch,F,19.0,L,,,,,,,,,,,,,28,Emerg. Loan,2,UFA,762500,Minnesota Wild,"Nicolas Petan

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
OTT,Parker Kelly,scratch,F,45.0,L,55.0,10.51969696969697,2.0,1.0,1.0,2.0,5.87055724,79.0,0.4325147875872243,8.87055724,26.57091285,-67.668338,23,NHL,2,RFA,762500,Ottawa Senators,"Parker Kelly

GP: 55.0

TOI per game: 10.51969696969697

G: 1.0

A: 3.0

Primary PTS: 2.0

iXG: 5.87055724

iFW: 79.0

XG%: 0.4325147875872243"
ANA,Colton White,scratch,D,45.0,L,45.0,14.40037037037037,3.0,0.0,3.0,3.0,1.61236494,38.0,0.3668879106153946,6.11236494,39.75889809,-81.96480174,25,NHL,2,UFA,762500,Anaheim Ducks,"Colton White

GP: 45.0

TOI per game: 14.40037037037037

G: 0.0

A: 6.0

Primary PTS: 3.0

iXG: 1.61236494

iFW: 38.0

XG%: 0.3668879106153946"
VGK,Paul Cotter,scratch,F,43.0,L,55.0,12.536363636363635,15.0,13.0,2.0,3.0,8.39557177,95.0,0.4196586198679319,24.89557177,59.8167174,-68.463154,23,NHL,4,RFA,760000,Vegas Golden Knights,"Paul Cotter

GP: 55.0

TOI per game: 12.536363636363635

G: 13.0

A: 5.0

Primary PTS: 15.0

iXG: 8.39557177

iFW: 95.0

XG%: 0.4196586198679319"
CHI,Taylor Raddysh,scratch,F,11.0,R,78.0,16.485042735042732,28.0,20.0,8.0,9.0,20.333865,181.0,0.442806274847523,52.833865,138.43235973999998,-125.26745871,25,NHL,2,RFA,758333,Chicago Blackhawks,"Taylor Raddysh

GP: 78.0

TOI per game: 16.485042735042732

G: 20.0

A: 17.0

Primary PTS: 28.0

iXG: 20.333865

iFW: 181.0

XG%: 0.442806274847523"
PIT,Drew O'Connor,scratch,F,10.0,L,45.0,9.656296296296295,8.0,5.0,3.0,3.0,6.73441006,90.0,0.5188707287146894,16.234410060000002,35.19389536,-40.61541488,24,NHL,1,RFA,750000,Pittsburgh Penguins,"Drew O'Connor

GP: 45.0

TOI per game: 9.656296296296295

G: 5.0

A: 6.0

Primary PTS: 8.0

iXG: 6.73441006

iFW: 90.0

XG%: 0.5188707287146894"
DET,Danny O'Regan,scratch,F,56.0,R,,,,,,,,,,,,,29,Emerg. Loan,1,UFA,750000,Detroit Red Wings,"Danny O'Regan

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
ANA,Jayson Megna,scratch,F,7.0,R,55.0,9.767272727272728,4.0,2.0,2.0,4.0,4.22319771,53.0,0.3996448682028538,10.22319771,27.25948651,-73.21420061,33,NHL,1,UFA,750000,Anaheim Ducks,"Jayson Megna

GP: 55.0

TOI per game: 9.767272727272728

G: 2.0

A: 6.0

Primary PTS: 4.0

iXG: 4.22319771

iFW: 53.0

XG%: 0.3996448682028538"
CGY,Michael Stone,scratch,D,26.0,R,47.0,13.206737588652484,9.0,6.0,3.0,2.0,2.22967117,126.0,0.5336158995203811,12.22967117,63.05223958,-53.63955677,32,NHL,1,UFA,750000,Calgary Flames,"Michael Stone

GP: 47.0

TOI per game: 13.206737588652484

G: 6.0

A: 5.0

Primary PTS: 9.0

iXG: 2.22967117

iFW: 126.0

XG%: 0.5336158995203811"
CBJ,Lane Pederson,scratch,F,18.0,R,27.0,11.680246913580246,6.0,3.0,3.0,0.0,3.82135873,36.0,0.4796261286303002,9.82135873,30.32659707,-32.253741500000004,25,NHL,1,RFA,750000,Columbus Blue Jackets,"Lane Pederson

GP: 27.0

TOI per game: 11.680246913580246

G: 3.0

A: 3.0

Primary PTS: 6.0

iXG: 3.82135873

iFW: 36.0

XG%: 0.4796261286303002"
NYI,Parker Wotherspoon,scratch,D,38.0,L,12.0,12.7625,0.0,0.0,0.0,1.0,0.34993906,12.0,0.5458906605872531,0.8499390600000001,15.75084903,-10.35745747,25,NHL,1,UFA,750000,New York Islanders,"Parker Wotherspoon

GP: 12.0

TOI per game: 12.7625

G: 0.0

A: 1.0

Primary PTS: 0.0

iXG: 0.34993906

iFW: 12.0

XG%: 0.5458906605872531"
CHI,Philipp Kurashev,scratch,F,23.0,L,70.0,17.324285714285715,20.0,9.0,11.0,5.0,11.26046525,157.0,0.409542773953211,33.76046525,104.64490185,-154.80884716999998,23,NHL,1,RFA,750000,Chicago Blackhawks,"Philipp Kurashev

GP: 70.0

TOI per game: 17.324285714285715

G: 9.0

A: 16.0

Primary PTS: 20.0

iXG: 11.26046525

iFW: 157.0

XG%: 0.409542773953211"
TOR,Matt Murray,scratch,G,30.0,L,,,,,,,,,,,,,25,Minor,1,RFA,750000,Toronto Maple Leafs,"Matt Murray

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
NYR,Ben Harpur,scratch,D,5.0,L,42.0,14.063888888888888,1.0,1.0,0.0,5.0,0.84417583,47.0,0.4002224038111878,4.34417583,42.24734626,-54.70252962,28,NHL,3,UFA,750000,New York Rangers,"Ben Harpur

GP: 42.0

TOI per game: 14.063888888888888

G: 1.0

A: 5.0

Primary PTS: 1.0

iXG: 0.84417583

iFW: 47.0

XG%: 0.4002224038111878"
MIN,Mason Shaw,scratch,F,15.0,L,59.0,11.290395480225987,12.0,7.0,5.0,5.0,6.8556406,114.0,0.4779047109523633,21.3556406,43.97589215,-56.20399037,24,NHL,1,RFA,750000,Minnesota Wild,"Mason Shaw

GP: 59.0

TOI per game: 11.290395480225987

G: 7.0

A: 10.0

Primary PTS: 12.0

iXG: 6.8556406

iFW: 114.0

XG%: 0.4779047109523633"
OTT,Derick Brassard,scratch,F,61.0,L,62.0,12.18037634408602,21.0,13.0,8.0,2.0,9.65047423,117.0,0.4706553671233031,31.65047423,85.08943261,-55.80619419,35,NHL,1,UFA,750000,Ottawa Senators,"Derick Brassard

GP: 62.0

TOI per game: 12.18037634408602

G: 13.0

A: 10.0

Primary PTS: 21.0

iXG: 9.65047423

iFW: 117.0

XG%: 0.4706553671233031"
LAK,Alexander Edler,scratch,D,2.0,L,64.0,14.408333333333331,7.0,2.0,5.0,4.0,1.54914226,90.0,0.5056104255786918,10.54914226,84.09823824,-103.52794339,36,NHL,1,UFA,750000,Los Angeles Kings,"Alexander Edler

GP: 64.0

TOI per game: 14.408333333333331

G: 2.0

A: 9.0

Primary PTS: 7.0

iXG: 1.54914226

iFW: 90.0

XG%: 0.5056104255786918"
EDM,Ryan Murray,injured reserve,D,28.0,L,13.0,13.124358974358977,2.0,0.0,2.0,1.0,0.47694809,12.0,0.5396742670910316,2.97694809,13.49772292,-18.11702167,29,LTIR,1,UFA,750000,Edmonton Oilers,"Ryan Murray

GP: 13.0

TOI per game: 13.124358974358977

G: 0.0

A: 3.0

Primary PTS: 2.0

iXG: 0.47694809

iFW: 12.0

XG%: 0.5396742670910316"
CBJ,Mathieu Olivier,scratch,F,24.0,R,66.0,11.63030303030303,12.0,5.0,7.0,3.0,9.26216711,108.0,0.452380313615461,22.76216711,57.80677198,-92.4878926,26,NHL,1,RFA,750000,Columbus Blue Jackets,"Mathieu Olivier

GP: 66.0

TOI per game: 11.63030303030303

G: 5.0

A: 10.0

Primary PTS: 12.0

iXG: 9.26216711

iFW: 108.0

XG%: 0.452380313615461"
SEA,John Hayden,injured reserve,F,15,R,7.0,7.3,2.0,2.0,0.0,0.0,0.97180264,13.0,0.4699375428484681,2.97180264,4.41178567,-2.7203552,28,IR,1,UFA,750000,Seattle Kraken,"John Hayden

GP: 7.0

TOI per game: 7.3

G: 2.0

A: 0.0

Primary PTS: 2.0

iXG: 0.97180264

iFW: 13.0

XG%: 0.4699375428484681"
DAL,Fredrik Olofsson,scratch,F,42.0,L,28.0,10.088690476190475,4.0,1.0,3.0,0.0,3.73141809,45.0,0.6035666135274743,7.73141809,20.13250936,-15.96884994,26,NHL,1,UFA,750000,Dallas Stars,"Fredrik Olofsson

GP: 28.0

TOI per game: 10.088690476190475

G: 1.0

A: 3.0

Primary PTS: 4.0

iXG: 3.73141809

iFW: 45.0

XG%: 0.6035666135274743"
WPG,Sam Gagner,scratch,F,89.0,R,48.0,12.154513888888888,12.0,8.0,4.0,2.0,6.75893317,104.0,0.5024213085907535,19.75893317,52.3772405,-44.99332319,33,NHL,1,UFA,750000,Winnipeg Jets,"Sam Gagner

GP: 48.0

TOI per game: 12.154513888888888

G: 8.0

A: 6.0

Primary PTS: 12.0

iXG: 6.75893317

iFW: 104.0

XG%: 0.5024213085907535"
WPG,Axel Jonsson-Fjallby,scratch,F,71.0,L,49.0,10.32857142857143,9.0,5.0,4.0,4.0,5.15025103,72.0,0.5041305366851403,16.15025103,35.16182755,-45.2304164,25,NHL,1,RFA,750000,Winnipeg Jets,"Axel Jonsson-Fjallby

GP: 49.0

TOI per game: 10.32857142857143

G: 5.0

A: 8.0

Primary PTS: 9.0

iXG: 5.15025103

iFW: 72.0

XG%: 0.5041305366851403"
FLA,Casey Fitzgerald,scratch,D,4.0,R,27.0,11.91604938271605,2.0,0.0,2.0,1.0,0.8442334499999999,24.0,0.3976764400529403,3.34423345,25.409665330000003,-44.02437444,26,NHL,1,RFA,750000,Florida Panthers,"Casey Fitzgerald

GP: 27.0

TOI per game: 11.91604938271605

G: 0.0

A: 3.0

Primary PTS: 2.0

iXG: 0.8442334499999999

iFW: 24.0

XG%: 0.3976764400529403"
BUF,Kale Clague,scratch,D,38.0,L,32.0,14.905729166666667,0.0,0.0,0.0,3.0,1.12219548,32.0,0.4918415912190476,2.62219548,42.78315579,-50.76014739,24,NHL,1,RFA,750000,Buffalo Sabres,"Kale Clague

GP: 32.0

TOI per game: 14.905729166666667

G: 0.0

A: 3.0

Primary PTS: 0.0

iXG: 1.12219548

iFW: 32.0

XG%: 0.4918415912190476"
