team,player,position_type,pos,exp,age,free_agency_type,gp,ppts,iXG,xg_perc,status,cap_hit,projected_cap_space,roster_size,contracts
OTT,Scott Sabourin,F,RW,,30,UFA,,,,,Minor,,16075953.0,11/23,30/50
PHI,Wyatte Wylie,D,RD,,23,UFA,,,,,Minor,,9372905.0,15/23,36/50
PHI,Troy Grosenick,G,G,,33,UFA,,,,,Minor,,9372905.0,15/23,36/50
PIT,Tristan Jarry,G,G,,28,UFA,,,,,NHL,,14208158.0,16/23,32/50
PIT,Filip Lindberg,G,G,,24,10.2(c),,,,,Minor,,14208158.0,16/23,32/50
PIT,Joshua Maniscalco,D,RD,,24,RFA,,,,,Minor,,14208158.0,16/23,32/50
PIT,Peter Diliberatore,D,LD,,23,RFA,,,,,Minor,,14208158.0,16/23,32/50
PIT,Colin Swoyer,D,RD,,25,RFA,,,,,Minor,,14208158.0,16/23,32/50
PIT,Dustin Tokarski,G,G,,33,UFA,,,,,Minor,,14208158.0,16/23,32/50
SEA,Brogan Rafferty,D,RD,,28,UFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,Carsen Twarynski,F,LW,,25,UFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,Alex True,F,"C, RW",,25,UFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,Joey Daccord,G,G,,26,UFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,Kole Lind,F,RW,,24,RFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,Austin Poganski,F,RW,,27,UFA,,,,,Minor,,19343424.0,14/23,36/50
SEA,William Borgen,D,RD,,26,RFA,,,,,NHL,,19343424.0,14/23,36/50
SEA,Martin Jones,G,G,,33,UFA,,,,,NHL,,19343424.0,14/23,36/50
SEA,Joonas Donskoi,F,RW,,31,UFA,,,,,IR,,19343424.0,14/23,36/50
SEA,Christopher Gibson,G,G,,30,UFA,,,,,Minor,,19343424.0,14/23,36/50
SJS,Strauss Mann,G,G,,24,RFA,,,,,Minor,,13079166.0,17/23,37/50
SJS,Aaron Dell,G,G,,34,UFA,,,,,Minor,,13079166.0,17/23,37/50
SJS,C.J. Suess,F,LW,,29,UFA,,,,,Minor,,13079166.0,17/23,37/50
SJS,James Reimer,G,G,,35,UFA,,,,,NHL,,13079166.0,17/23,37/50
SJS,Mackenzie Blackwood,G,G,,26,RFA,,,,,NHL,,13079166.0,17/23,37/50
SJS,Andrej Sustr,D,RD,,32,UFA,,,,,Minor,,13079166.0,17/23,37/50
SJS,Eetu Makiniemi,G,G,,24,RFA,,,,,Minor,,13079166.0,17/23,37/50
STL,Nathan Todd,F,C,,27,UFA,,,,,Minor,,2935238.0,19/23,40/50
STL,Luke Witkowski,F,"RW, RD",,33,UFA,,,,,Minor,,2935238.0,19/23,40/50
STL,Thomas Greiss,G,G,,37,UFA,,,,,NHL,,2935238.0,19/23,40/50
STL,Brady Lyle,D,RD,,24,UFA,,,,,Minor,,2935238.0,19/23,40/50
TBL,Pierre-Cedric Labrie,F,LW,,36,UFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Grant Mismash,F,LW,,24,RFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Simon Ryfors,F,"C, LW, RW",,25,RFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Gemel Smith,F,C,,29,UFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Daniel Walcott,F,LW,,29,UFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Dmitri Semykin,D,LD,,23,RFA,,,,,Minor,,-550000.0,17/23,39/50
TBL,Brian Elliott,G,G,,38,UFA,,,,,NHL,,-550000.0,17/23,39/50
TBL,Trevor Carrick,D,LD,,28,UFA,,,,,Minor,,-550000.0,17/23,39/50
TOR,Ilya Samsonov,G,G,,26,RFA,,,,,NHL,,4943550.0,17/23,35/50
TOR,Erik Kallgren,G,G,,26,UFA,,,,,Minor,,4943550.0,17/23,35/50
VAN,Carson Focht,F,C,,23,RFA,,,,,Minor,,5444583.0,17/23,38/50
VAN,Justin Dowling,F,"C, LW",,32,UFA,,,,,Minor,,5444583.0,17/23,38/50
VAN,John Stevens,F,C,,29,UFA,,,,,Minor,,5444583.0,17/23,38/50
VAN,Collin Delia,G,G,,29,UFA,,,,,NHL,,5444583.0,17/23,38/50
VAN,Brady Keeper,D,RD,,27,UFA,,,,,Minor,,5444583.0,17/23,38/50
VGK,Laurent Brossoit,G,G,,30,UFA,,,,,NHL,,7462516.0,19/23,38/50
VGK,Nolan Patrick,F,"C, RW",,24,RFA,,,,,IR,,7462516.0,19/23,38/50
VGK,Spencer Foo,F,"RW, C",,29,UFA,,,,,Minor,,7462516.0,19/23,38/50
VGK,Connor Corcoran,D,RD,,22,10.2(c),,,,,Minor,,7462516.0,19/23,38/50
VGK,Maxim Marushev,F,C,,24,RFA,,,,,Minor,,7462516.0,19/23,38/50
VGK,Jiri Patera,G,G,,24,RFA,,,,,Minor,,7462516.0,19/23,38/50
VGK,Adin Hill,G,G,,27,UFA,,,,,NHL,,7462516.0,19/23,38/50
VGK,Jonathan Quick,G,G,,37,UFA,,,,,NHL,,7462516.0,19/23,38/50
WPG,Mikhail Berdin,G,G,,25,UFA,,,,,Loan,,7992143.0,16/23,35/50
WPG,Evan Cormier,G,G,,25,UFA,,,,,Minor,,7992143.0,16/23,35/50
WPG,Arvid Holm,G,G,,24,RFA,,,,,Minor,,7992143.0,16/23,35/50
WPG,David Rittich,G,G,,30,UFA,,,,,NHL,,7992143.0,16/23,35/50
WPG,Rasmus Kupari,F,"C, LW, RW",,23,RFA,,,,,NHL,,7992143.0,16/23,35/50
WPG,Alex Limoges,F,"C, LW",,25,RFA,,,,,Minor,,7992143.0,16/23,35/50
WPG,Gabriel Vilardi,F,"RW, C",,23,RFA,,,,,NHL,,7992143.0,16/23,35/50
WPG,Declan Chisholm,D,LD/RD,,23,RFA,,,,,Minor,,7992143.0,16/23,35/50
WPG,Leon Gawanke,D,LD/RD,,24,RFA,,,,,Minor,,7992143.0,16/23,35/50
WSH,Garrett Pilon,F,C,,25,UFA,,,,,Minor,,6313333.0,17/23,36/50
WSH,Michael Vecchione,F,"C, RW",,30,UFA,,,,,Minor,,6313333.0,17/23,36/50
WSH,Bobby Nardella,D,LD,,27,UFA,,,,,Minor,,6313333.0,17/23,36/50
WSH,Zachary Fucale,G,G,,28,UFA,,,,,Minor,,6313333.0,17/23,36/50
WSH,Hunter Shepard,G,G,,27,UFA,,,,,Minor,,6313333.0,17/23,36/50
WSH,Carl Hagelin,F,LW,,34,UFA,,,,,IR,,6313333.0,17/23,36/50
WSH,Kody Clark,F,RW,,23,RFA,,,,,SOIR,,6313333.0,17/23,36/50
WSH,Riley Sutter,F,RW,,23,RFA,,,,,Minor,,6313333.0,17/23,36/50
