team,line,LW,num_LW,gp_LW,toi_pg_LW,g_LW,a1_LW,a2_LW,iXG_LW,iFW_LW,xg_perc_LW,ppts_LW,info_LW,C,num_C,gp_C,toi_pg_C,g_C,a1_C,a2_C,iXG_C,iFW_C,xg_perc_C,ppts_C,info_C,RW,num_RW,gp_RW,toi_pg_RW,g_RW,a1_RW,a2_RW,iXG_RW,iFW_RW,xg_perc_RW,ppts_RW,info_RW,full
NYI,3rd line,11 Zach Parise,11,52.0,16.38173076923077,13.0,5.0,2.0,16.23993545,142.0,0.510487364766056,18.0,"**11 Zach Parise**



GP:52 | G:13 | A:7

PTS: 20 | XGF:51.05%

iOff: | Off: | Def:",44 Jean-Gabriel Pageau,44,52.0,18.140064102564104,10.0,9.0,8.0,15.02623032,131.0,0.4432618298418135,19.0,"**44 Jean-Gabriel Pageau**



GP:52 | G:10 | A:17

PTS: 27 | XGF:44.33%

iOff: | Off: | Def:",10 Simon Holmstrom,10,24.0,11.37847222222222,2.0,0.0,1.0,1.56818604,26.0,0.4735757031991371,2.0,"**10 Simon Holmstrom**



GP:24 | G:2 | A:1

PTS: 3 | XGF:47.36%

iOff: | Off: | Def:",New York Islanders
NYI,4th line,17 Matt Martin,17,51.0,10.573856209150328,5.0,6.0,2.0,4.55302508,62.0,0.4232024398628209,11.0,"**17 Matt Martin**



GP:51 | G:5 | A:8

PTS: 13 | XGF:42.32%

iOff: | Off: | Def:",53 Casey Cizikas,53,51.0,13.84934640522876,4.0,5.0,4.0,7.85369386,77.0,0.4449975875179365,9.0,"**53 Casey Cizikas**



GP:51 | G:4 | A:9

PTS: 13 | XGF:44.5%

iOff: | Off: | Def:",20 Hudson Fasching,20,19.0,12.261403508771927,3.0,1.0,1.0,3.7426192,30.0,0.4814100794398548,4.0,"**20 Hudson Fasching**



GP:19 | G:3 | A:2

PTS: 5 | XGF:48.14%

iOff: | Off: | Def:",New York Islanders
NYR,1st line,10 Artemi Panarin,10,49.0,20.304761904761907,12.0,24.0,14.0,10.04945911,201.0,0.4747090051652128,36.0,"**10 Artemi Panarin**



GP:49 | G:12 | A:38

PTS: 50 | XGF:47.47%

iOff: | Off: | Def:",93 Mika Zibanejad,93,49.0,20.93095238095238,22.0,18.0,9.0,19.27235992,251.0,0.5002217198854165,40.0,"**93 Mika Zibanejad**



GP:49 | G:22 | A:27

PTS: 49 | XGF:50.02%

iOff: | Off: | Def:",26 Jimmy Vesey,26,48.0,13.888194444444444,9.0,4.0,4.0,9.94112791,103.0,0.581416353639217,13.0,"**26 Jimmy Vesey**



GP:48 | G:9 | A:8

PTS: 17 | XGF:58.14%

iOff: | Off: | Def:",New York Rangers
NYR,2nd line,20 Chris Kreider,20,46.0,19.207608695652173,20.0,9.0,3.0,22.2674441,213.0,0.5387512447961983,29.0,"**20 Chris Kreider**



GP:46 | G:20 | A:12

PTS: 32 | XGF:53.88%

iOff: | Off: | Def:",16 Vincent Trocheck,16,49.0,20.13571428571429,14.0,11.0,9.0,18.41133132,223.0,0.4854494066185876,25.0,"**16 Vincent Trocheck**



GP:49 | G:14 | A:20

PTS: 34 | XGF:48.54%

iOff: | Off: | Def:",21 Barclay Goodrow,21,49.0,14.91360544217687,9.0,9.0,5.0,7.68214673,86.0,0.4232791386093542,18.0,"**21 Barclay Goodrow**



GP:49 | G:9 | A:14

PTS: 23 | XGF:42.33%

iOff: | Off: | Def:",New York Rangers
NYR,3rd line,13 Alexis Lafreniere,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"**13 Alexis Lafreniere**



GP:0 | G:0 | A:0

PTS: 0 | XGF:0.0%

iOff: | Off: | Def:",72 Filip Chytil,72,41.0,14.348780487804875,16.0,10.0,3.0,9.66395599,124.0,0.5119659099011504,26.0,"**72 Filip Chytil**



GP:41 | G:16 | A:13

PTS: 29 | XGF:51.2%

iOff: | Off: | Def:",24 Kaapo Kakko,24,49.0,15.878911564625849,9.0,8.0,6.0,10.88344948,113.0,0.5095150336531659,17.0,"**24 Kaapo Kakko**



GP:49 | G:9 | A:14

PTS: 23 | XGF:50.95%

iOff: | Off: | Def:",New York Rangers
NYR,4th line,50 Will Cuylle,50,2.0,6.166666666666666,0.0,0.0,0.0,0.0799,2.0,0.7378738585581749,0.0,"**50 Will Cuylle**



GP:2 | G:0 | A:0

PTS: 0 | XGF:73.79%

iOff: | Off: | Def:",15 Jake Leschyshyn,15,28.0,9.280357142857143,0.0,0.0,0.0,3.1612149,31.0,0.4409589956531352,0.0,"**15 Jake Leschyshyn**



GP:28 | G:0 | A:0

PTS: 0 | XGF:44.1%

iOff: | Off: | Def:",91 Sammy Blais,91,38.0,9.694298245614036,0.0,1.0,4.0,2.40878763,44.0,0.4336284572667621,1.0,"**91 Sammy Blais**



GP:38 | G:0 | A:5

PTS: 5 | XGF:43.36%

iOff: | Off: | Def:",New York Rangers
OTT,1st line,7 Brady Tkachuk,7,50.0,18.537333333333333,20.0,20.0,11.0,27.4877762,284.0,0.579528639089516,40.0,"**7 Brady Tkachuk**



GP:50 | G:20 | A:31

PTS: 51 | XGF:57.95%

iOff: | Off: | Def:",18 Tim Stutzle,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"**18 Tim Stutzle**



GP:0 | G:0 | A:0

PTS: 0 | XGF:0.0%

iOff: | Off: | Def:",21 Mathieu Joseph,21,31.0,14.329032258064515,3.0,5.0,4.0,5.96023571,46.0,0.4908084803418045,8.0,"**21 Mathieu Joseph**



GP:31 | G:3 | A:9

PTS: 12 | XGF:49.08%

iOff: | Off: | Def:",Ottawa Senators
OTT,2nd line,12 Alex DeBrincat,12,50.0,19.366666666666667,17.0,18.0,6.0,20.46610923,225.0,0.516911394389901,35.0,"**12 Alex DeBrincat**



GP:50 | G:17 | A:24

PTS: 41 | XGF:51.69%

iOff: | Off: | Def:",57 Shane Pinto,57,50.0,15.617333333333333,12.0,3.0,5.0,12.4345848,132.0,0.5247290273561179,15.0,"**57 Shane Pinto**



GP:50 | G:12 | A:8

PTS: 20 | XGF:52.47%

iOff: | Off: | Def:",28 Claude Giroux,28,50.0,18.382666666666665,20.0,17.0,11.0,14.57516758,168.0,0.5689869040168708,37.0,"**28 Claude Giroux**



GP:50 | G:20 | A:28

PTS: 48 | XGF:56.9%

iOff: | Off: | Def:",Ottawa Senators
OTT,3rd line,14 Tyler Motte,14,34.0,13.716666666666669,3.0,5.0,1.0,7.28059684,77.0,0.4771949357839911,8.0,"**14 Tyler Motte**



GP:34 | G:3 | A:6

PTS: 9 | XGF:47.72%

iOff: | Off: | Def:",61 Derick Brassard,61,40.0,13.145833333333334,8.0,5.0,0.0,7.47140361,90.0,0.4836297915218488,13.0,"**61 Derick Brassard**



GP:40 | G:8 | A:5

PTS: 13 | XGF:48.36%

iOff: | Off: | Def:",19 Drake Batherson,19,50.0,18.531,15.0,17.0,11.0,21.15894353,222.0,0.5287229810156037,32.0,"**19 Drake Batherson**



GP:50 | G:15 | A:28

PTS: 43 | XGF:52.87%

iOff: | Off: | Def:",Ottawa Senators
OTT,4th line,45 Parker Kelly,45,48.0,10.360416666666667,1.0,1.0,2.0,5.42682926,69.0,0.4284453619963827,2.0,"**45 Parker Kelly**



GP:48 | G:1 | A:3

PTS: 4 | XGF:42.84%

iOff: | Off: | Def:",27 Dylan Gambrell,27,31.0,10.941935483870967,1.0,0.0,0.0,2.65508849,34.0,0.4142437628202979,1.0,"**27 Dylan Gambrell**



GP:31 | G:1 | A:0

PTS: 1 | XGF:41.42%

iOff: | Off: | Def:",16 Austin Watson,16,48.0,10.198611111111113,4.0,1.0,1.0,5.01119304,66.0,0.4436493172332015,5.0,"**16 Austin Watson**



GP:48 | G:4 | A:2

PTS: 6 | XGF:44.36%

iOff: | Off: | Def:",Ottawa Senators
PHI,1st line,13 Kevin Hayes,13,50.0,17.971333333333334,15.0,22.0,8.0,12.24903238,209.0,0.4744986951009564,37.0,"**13 Kevin Hayes**



GP:50 | G:15 | A:30

PTS: 45 | XGF:47.45%

iOff: | Off: | Def:",21 Scott Laughton,21,47.0,18.693971631205677,12.0,12.0,5.0,12.93415012,137.0,0.4417648862228865,24.0,"**21 Scott Laughton**



GP:47 | G:12 | A:17

PTS: 29 | XGF:44.18%

iOff: | Off: | Def:",74 Owen Tippett,74,46.0,15.758695652173913,14.0,6.0,8.0,11.69329346,161.0,0.4916002439768007,20.0,"**74 Owen Tippett**



GP:46 | G:14 | A:14

PTS: 28 | XGF:49.16%

iOff: | Off: | Def:",Philadelphia Flyers
PHI,2nd line,25 James van Riemsdyk,25,31.0,15.609677419354838,8.0,7.0,6.0,8.8977709,84.0,0.5030875850562705,15.0,"**25 James van Riemsdyk**



GP:31 | G:8 | A:13

PTS: 21 | XGF:50.31%

iOff: | Off: | Def:",49 Noah Cates,49,51.0,17.538888888888888,8.0,7.0,7.0,9.4687562,85.0,0.441325302313666,15.0,"**49 Noah Cates**



GP:51 | G:8 | A:14

PTS: 22 | XGF:44.13%

iOff: | Off: | Def:",11 Travis Konecny,11,45.0,19.96703703703704,24.0,18.0,7.0,18.56874667,206.0,0.4216442154749164,42.0,"**11 Travis Konecny**



GP:45 | G:24 | A:25

PTS: 49 | XGF:42.16%

iOff: | Off: | Def:",Philadelphia Flyers
PHI,3rd line,86 Joel Farabee,86,51.0,17.267647058823528,9.0,5.0,11.0,8.86572811,114.0,0.4710406957620134,14.0,"**86 Joel Farabee**



GP:51 | G:9 | A:16

PTS: 25 | XGF:47.1%

iOff: | Off: | Def:",48 Morgan Frost,48,50.0,15.428333333333333,10.0,8.0,7.0,9.26109386,122.0,0.4721217411993615,18.0,"**48 Morgan Frost**



GP:50 | G:10 | A:15

PTS: 25 | XGF:47.21%

iOff: | Off: | Def:",57 Wade Allison,57,32.0,12.083854166666669,7.0,1.0,3.0,7.96310017,72.0,0.5195331425524532,8.0,"**57 Wade Allison**



GP:32 | G:7 | A:4

PTS: 11 | XGF:51.95%

iOff: | Off: | Def:",Philadelphia Flyers
PHI,4th line,44 Nicolas Deslauriers,44,51.0,10.235294117647058,2.0,1.0,4.0,4.96530757,71.0,0.4255534294367771,3.0,"**44 Nicolas Deslauriers**



GP:51 | G:2 | A:5

PTS: 7 | XGF:42.56%

iOff: | Off: | Def:",38 Patrick Brown,38,32.0,11.255729166666669,1.0,2.0,1.0,1.99229205,49.0,0.4110521066433049,3.0,"**38 Patrick Brown**



GP:32 | G:1 | A:3

PTS: 4 | XGF:41.11%

iOff: | Off: | Def:",20 Kieffer Bellows,20,14.0,11.63452380952381,1.0,0.0,0.0,1.28955715,26.0,0.4951783384439683,1.0,"**20 Kieffer Bellows**



GP:14 | G:1 | A:0

PTS: 1 | XGF:49.52%

iOff: | Off: | Def:",Philadelphia Flyers
PIT,1st line,59 Jake Guentzel,59,45.0,20.064444444444444,20.0,20.0,6.0,20.86356686,176.0,0.5566021905163266,40.0,"**59 Jake Guentzel**



GP:45 | G:20 | A:26

PTS: 46 | XGF:55.66%

iOff: | Off: | Def:",87 Sidney Crosby,87,49.0,20.17312925170068,24.0,19.0,17.0,20.33153015,192.0,0.5703800492514737,43.0,"**87 Sidney Crosby**



GP:49 | G:24 | A:36

PTS: 60 | XGF:57.04%

iOff: | Off: | Def:",67 Rickard Rakell,67,49.0,18.360544217687075,18.0,7.0,8.0,21.47347291,208.0,0.5521796668857707,25.0,"**67 Rickard Rakell**



GP:49 | G:18 | A:15

PTS: 33 | XGF:55.22%

iOff: | Off: | Def:",Pittsburgh Penguins
PIT,2nd line,16 Jason Zucker,16,45.0,15.592222222222222,13.0,7.0,10.0,15.00553775,152.0,0.5853376503582841,20.0,"**16 Jason Zucker**



GP:45 | G:13 | A:17

PTS: 30 | XGF:58.53%

iOff: | Off: | Def:",71 Evgeni Malkin,71,49.0,18.538775510204083,19.0,20.0,11.0,19.38982959,191.0,0.5697197366167711,39.0,"**71 Evgeni Malkin**



GP:49 | G:19 | A:31

PTS: 50 | XGF:56.97%

iOff: | Off: | Def:",17 Bryan Rust,17,49.0,17.795238095238094,11.0,10.0,9.0,16.46450609,181.0,0.5646139405763996,21.0,"**17 Bryan Rust**



GP:49 | G:11 | A:19

PTS: 30 | XGF:56.46%

iOff: | Off: | Def:",Pittsburgh Penguins
PIT,3rd line,23 Brock McGinn,23,49.0,13.2156462585034,10.0,2.0,3.0,7.22781332,96.0,0.4591147610330223,12.0,"**23 Brock McGinn**



GP:49 | G:10 | A:5

PTS: 15 | XGF:45.91%

iOff: | Off: | Def:",77 Jeff Carter,77,46.0,14.813768115942027,7.0,7.0,5.0,12.02020583,108.0,0.4896533624230279,14.0,"**77 Jeff Carter**



GP:46 | G:7 | A:12

PTS: 19 | XGF:48.97%

iOff: | Off: | Def:",42 Kasperi Kapanen,42,35.0,11.752380952380951,6.0,10.0,1.0,4.44209838,63.0,0.433905420909002,16.0,"**42 Kasperi Kapanen**



GP:35 | G:6 | A:11

PTS: 17 | XGF:43.39%

iOff: | Off: | Def:",Pittsburgh Penguins
PIT,4th line,25 Ryan Poehling,25,35.0,11.065714285714286,5.0,5.0,1.0,4.60426039,62.0,0.507816636818937,10.0,"**25 Ryan Poehling**



GP:35 | G:5 | A:6

PTS: 11 | XGF:50.78%

iOff: | Off: | Def:",53 Teddy Blueger,53,34.0,12.799509803921568,1.0,5.0,1.0,4.81398167,53.0,0.4218086257518091,6.0,"**53 Teddy Blueger**



GP:34 | G:1 | A:6

PTS: 7 | XGF:42.18%

iOff: | Off: | Def:",15 Josh Archibald,15,30.0,10.24222222222222,4.0,0.0,2.0,4.05863866,54.0,0.5896746601123849,4.0,"**15 Josh Archibald**



GP:30 | G:4 | A:2

PTS: 6 | XGF:58.97%

iOff: | Off: | Def:",Pittsburgh Penguins
SEA,1st line,19 Jared McCann,19,46.0,15.06159420289855,23.0,5.0,7.0,9.74535172,138.0,0.519135031691976,28.0,"**19 Jared McCann**



GP:46 | G:23 | A:12

PTS: 35 | XGF:51.91%

iOff: | Off: | Def:",21 Alex Wennberg,21,49.0,18.36904761904762,10.0,10.0,4.0,11.3504338,81.0,0.4854421196625152,20.0,"**21 Alex Wennberg**



GP:49 | G:10 | A:14

PTS: 24 | XGF:48.54%

iOff: | Off: | Def:",7 Jordan Eberle,7,49.0,16.14761904761905,10.0,22.0,6.0,11.48639,145.0,0.5058351997310088,32.0,"**7 Jordan Eberle**



GP:49 | G:10 | A:28

PTS: 38 | XGF:50.58%

iOff: | Off: | Def:",Seattle Kraken
SEA,2nd line,17 Jaden Schwartz,17,40.0,17.424583333333334,10.0,8.0,5.0,14.54606058,112.0,0.5320529023576197,18.0,"**17 Jaden Schwartz**



GP:40 | G:10 | A:13

PTS: 23 | XGF:53.21%

iOff: | Off: | Def:",10 Matty Beniers,10,47.0,16.718794326241134,17.0,12.0,7.0,12.16792387,127.0,0.5059374075564392,29.0,"**10 Matty Beniers**



GP:47 | G:17 | A:19

PTS: 36 | XGF:50.59%

iOff: | Off: | Def:",95 Andre Burakovsky,95,48.0,16.720833333333335,13.0,15.0,11.0,9.22951635,147.0,0.4466691858547622,28.0,"**95 Andre Burakovsky**



GP:48 | G:13 | A:26

PTS: 39 | XGF:44.67%

iOff: | Off: | Def:",Seattle Kraken
SEA,3rd line,20 Eeli Tolvanen,20,28.0,13.39345238095238,10.0,4.0,0.0,4.95511948,74.0,0.506374215990381,14.0,"**20 Eeli Tolvanen**



GP:28 | G:10 | A:4

PTS: 14 | XGF:50.64%

iOff: | Off: | Def:",37 Yanni Gourde,37,48.0,16.54236111111111,6.0,12.0,14.0,11.86460323,117.0,0.5744086384700432,18.0,"**37 Yanni Gourde**



GP:48 | G:6 | A:26

PTS: 32 | XGF:57.44%

iOff: | Off: | Def:",22 Oliver Bjorkstrand,22,49.0,15.102721088435374,9.0,7.0,10.0,13.64453874,181.0,0.5329554899433,16.0,"**22 Oliver Bjorkstrand**



GP:49 | G:9 | A:17

PTS: 26 | XGF:53.3%

iOff: | Off: | Def:",Seattle Kraken
SEA,4th line,13 Brandon Tanev,13,49.0,14.266326530612243,9.0,9.0,6.0,12.57093663,112.0,0.5520906191276185,18.0,"**13 Brandon Tanev**



GP:49 | G:9 | A:15

PTS: 24 | XGF:55.21%

iOff: | Off: | Def:",9 Ryan Donato,9,42.0,11.142460317460316,12.0,5.0,3.0,7.2924585,92.0,0.5471740283826605,17.0,"**9 Ryan Donato**



GP:42 | G:12 | A:8

PTS: 20 | XGF:54.72%

iOff: | Off: | Def:",91 Daniel Sprong,91,42.0,10.998015873015872,15.0,10.0,4.0,9.71614117,124.0,0.5549244144963178,25.0,"**91 Daniel Sprong**



GP:42 | G:15 | A:14

PTS: 29 | XGF:55.49%

iOff: | Off: | Def:",Seattle Kraken
SJS,1st line,28 Timo Meier,28,51.0,19.49084967320261,28.0,12.0,8.0,27.12964557,320.0,0.5516606147217572,40.0,"**28 Timo Meier**



GP:51 | G:28 | A:20

PTS: 48 | XGF:55.17%

iOff: | Off: | Def:",48 Tomas Hertl,48,49.0,18.85816326530612,14.0,12.0,17.0,16.51584943,156.0,0.5539247580756499,26.0,"**48 Tomas Hertl**



GP:49 | G:14 | A:29

PTS: 43 | XGF:55.39%

iOff: | Off: | Def:",73 Noah Gregor,73,26.0,12.528205128205128,3.0,2.0,0.0,4.84003971,72.0,0.4817348288230651,5.0,"**73 Noah Gregor**



GP:26 | G:3 | A:2

PTS: 5 | XGF:48.17%

iOff: | Off: | Def:",San Jose Sharks
SJS,2nd line,21 Michael Eyssimont,21,29.0,11.432758620689656,3.0,5.0,3.0,7.2205531,88.0,0.6371525286745952,8.0,"**21 Michael Eyssimont**



GP:29 | G:3 | A:8

PTS: 11 | XGF:63.72%

iOff: | Off: | Def:",39 Logan Couture,39,51.0,18.212745098039218,19.0,14.0,9.0,16.23645927,160.0,0.4983431194974144,33.0,"**39 Logan Couture**



GP:51 | G:19 | A:23

PTS: 42 | XGF:49.83%

iOff: | Off: | Def:",94 Alexander Barabanov,94,46.0,17.306521739130435,7.0,16.0,8.0,12.03265569,118.0,0.5115462761303293,23.0,"**94 Alexander Barabanov**



GP:46 | G:7 | A:24

PTS: 31 | XGF:51.15%

iOff: | Off: | Def:",San Jose Sharks
SJS,3rd line,23 Oskar Lindblom,23,49.0,10.08639455782313,5.0,3.0,4.0,5.22968463,67.0,0.4359357490248184,8.0,"**23 Oskar Lindblom**



GP:49 | G:5 | A:7

PTS: 12 | XGF:43.59%

iOff: | Off: | Def:",7 Nico Sturm,7,43.0,14.434496124031009,11.0,3.0,3.0,7.43472823,98.0,0.4355564001950971,14.0,"**7 Nico Sturm**



GP:43 | G:11 | A:6

PTS: 17 | XGF:43.56%

iOff: | Off: | Def:",13 Nick Bonino,13,48.0,15.569097222222224,9.0,6.0,2.0,9.01293188,87.0,0.4469705790152287,15.0,"**13 Nick Bonino**



GP:48 | G:9 | A:8

PTS: 17 | XGF:44.7%

iOff: | Off: | Def:",San Jose Sharks
SJS,4th line,42 Jonah Gadjovich,42,32.0,8.801041666666666,2.0,0.0,3.0,5.30890571,44.0,0.4960324499498407,2.0,"**42 Jonah Gadjovich**



GP:32 | G:2 | A:3

PTS: 5 | XGF:49.6%

iOff: | Off: | Def:",16 Steven Lorentz,16,49.0,11.08265306122449,5.0,1.0,4.0,7.55312844,87.0,0.4941319508585981,6.0,"**16 Steven Lorentz**



GP:49 | G:5 | A:5

PTS: 10 | XGF:49.41%

iOff: | Off: | Def:",10 Evgeny Svechnikov,10,35.0,10.687619047619048,4.0,4.0,1.0,4.30889044,59.0,0.4368927718713629,8.0,"**10 Evgeny Svechnikov**



GP:35 | G:4 | A:5

PTS: 9 | XGF:43.69%

iOff: | Off: | Def:",San Jose Sharks
STL,1st line,20 Brandon Saad,20,44.0,17.042424242424243,14.0,6.0,1.0,10.75175599,113.0,0.468644133765029,20.0,"**20 Brandon Saad**



GP:44 | G:14 | A:7

PTS: 21 | XGF:46.86%

iOff: | Off: | Def:",18 Robert Thomas,18,48.0,19.152430555555554,12.0,18.0,13.0,10.17632181,102.0,0.4398026992450851,30.0,"**18 Robert Thomas**



GP:48 | G:12 | A:31

PTS: 43 | XGF:43.98%

iOff: | Off: | Def:",25 Jordan Kyrou,25,48.0,18.23958333333333,23.0,15.0,9.0,15.78032135,211.0,0.406277823817974,38.0,"**25 Jordan Kyrou**



GP:48 | G:23 | A:24

PTS: 47 | XGF:40.63%

iOff: | Off: | Def:",St. Louis Blues
STL,2nd line,49 Ivan Barbashev,49,51.0,16.292483660130717,9.0,7.0,8.0,7.8549983,103.0,0.4611686531085258,16.0,"**49 Ivan Barbashev**



GP:51 | G:9 | A:15

PTS: 24 | XGF:46.12%

iOff: | Off: | Def:",10 Brayden Schenn,10,51.0,18.11830065359477,13.0,15.0,9.0,12.2516296,135.0,0.4066235380288574,28.0,"**10 Brayden Schenn**



GP:51 | G:13 | A:24

PTS: 37 | XGF:40.66%

iOff: | Off: | Def:",91 Vladimir Tarasenko,91,38.0,17.517543859649123,10.0,7.0,12.0,9.14147438,138.0,0.3941647355379828,17.0,"**91 Vladimir Tarasenko**



GP:38 | G:10 | A:19

PTS: 29 | XGF:39.42%

iOff: | Off: | Def:",St. Louis Blues
STL,3rd line,13 Alexey Toropchenko,13,38.0,10.763157894736842,3.0,1.0,3.0,3.78469466,48.0,0.4200061258529516,4.0,"**13 Alexey Toropchenko**



GP:38 | G:3 | A:4

PTS: 7 | XGF:42.0%

iOff: | Off: | Def:",52 Noel Acciari,52,51.0,14.505555555555556,10.0,4.0,4.0,12.92491271,95.0,0.5038395466686962,14.0,"**52 Noel Acciari**



GP:51 | G:10 | A:8

PTS: 18 | XGF:50.38%

iOff: | Off: | Def:",17 Josh Leivo,17,38.0,12.303947368421053,4.0,8.0,1.0,6.98350179,99.0,0.5476609332355719,12.0,"**17 Josh Leivo**



GP:38 | G:4 | A:9

PTS: 13 | XGF:54.77%

iOff: | Off: | Def:",St. Louis Blues
STL,4th line,26 Nathan Walker,26,28.0,9.478571428571428,1.0,1.0,2.0,1.37098321,25.0,0.3289076904645791,2.0,"**26 Nathan Walker**



GP:28 | G:1 | A:3

PTS: 4 | XGF:32.89%

iOff: | Off: | Def:",22 Logan Brown,22,13.0,9.7,0.0,2.0,0.0,0.5683910799999999,9.0,0.3189517042665541,2.0,"**22 Logan Brown**



GP:13 | G:0 | A:2

PTS: 2 | XGF:31.9%

iOff: | Off: | Def:",9 Tyler Pitlick,9,36.0,9.411574074074077,2.0,4.0,1.0,1.82590577,35.0,0.42458864836517,6.0,"**9 Tyler Pitlick**



GP:36 | G:2 | A:5

PTS: 7 | XGF:42.46%

iOff: | Off: | Def:",St. Louis Blues
TBL,1st line,91 Steven Stamkos,91,48.0,19.282291666666666,24.0,19.0,14.0,23.58088187,227.0,0.5142756256961656,43.0,"**91 Steven Stamkos**



GP:48 | G:24 | A:33

PTS: 57 | XGF:51.43%

iOff: | Off: | Def:",21 Brayden Point,21,48.0,19.81493055555556,29.0,11.0,14.0,22.42660837,192.0,0.5530398767937711,40.0,"**21 Brayden Point**



GP:48 | G:29 | A:25

PTS: 54 | XGF:55.3%

iOff: | Off: | Def:",86 Nikita Kucherov,86,48.0,20.47222222222222,19.0,30.0,22.0,19.82129029,241.0,0.5438859331488752,49.0,"**86 Nikita Kucherov**



GP:48 | G:19 | A:52

PTS: 71 | XGF:54.39%

iOff: | Off: | Def:",Tampa Bay Lightning
TBL,2nd line,38 Brandon Hagel,38,48.0,18.85486111111111,19.0,12.0,10.0,19.87979177,143.0,0.5538580073290336,31.0,"**38 Brandon Hagel**



GP:48 | G:19 | A:22

PTS: 41 | XGF:55.39%

iOff: | Off: | Def:",71 Anthony Cirelli,71,25.0,16.639333333333333,3.0,4.0,4.0,9.46989781,76.0,0.5399379013742862,7.0,"**71 Anthony Cirelli**



GP:25 | G:3 | A:8

PTS: 11 | XGF:53.99%

iOff: | Off: | Def:",17 Alex Killorn,17,48.0,17.194444444444446,14.0,14.0,6.0,10.70258229,106.0,0.5049170229980565,28.0,"**17 Alex Killorn**



GP:48 | G:14 | A:20

PTS: 34 | XGF:50.49%

iOff: | Off: | Def:",Tampa Bay Lightning
TBL,3rd line,79 Ross Colton,79,47.0,11.974822695035462,10.0,7.0,4.0,10.11321329,116.0,0.487855319908643,17.0,"**79 Ross Colton**



GP:47 | G:10 | A:11

PTS: 21 | XGF:48.79%

iOff: | Off: | Def:",20 Nicholas Paul,20,48.0,16.511458333333334,16.0,7.0,3.0,11.53851285,110.0,0.4558838105045261,23.0,"**20 Nicholas Paul**



GP:48 | G:16 | A:10

PTS: 26 | XGF:45.59%

iOff: | Off: | Def:",14 Pat Maroon,14,48.0,10.332986111111111,2.0,2.0,5.0,6.42847338,67.0,0.4972977028303483,4.0,"**14 Pat Maroon**



GP:48 | G:2 | A:7

PTS: 9 | XGF:49.73%

iOff: | Off: | Def:",Tampa Bay Lightning
TBL,4th line,90 Vladislav Namestnikov,90,46.0,11.927898550724636,4.0,4.0,3.0,7.18011462,69.0,0.5520080277531771,8.0,"**90 Vladislav Namestnikov**



GP:46 | G:4 | A:7

PTS: 11 | XGF:55.2%

iOff: | Off: | Def:",41 Pierre-Edouard Bellemare,41,46.0,11.368115942028984,3.0,4.0,0.0,3.63490922,50.0,0.4850107409490592,7.0,"**41 Pierre-Edouard Bellemare**



GP:46 | G:3 | A:4

PTS: 7 | XGF:48.5%

iOff: | Off: | Def:",10 Corey Perry,10,48.0,11.729513888888889,9.0,5.0,5.0,11.32943539,103.0,0.5148579085800026,14.0,"**10 Corey Perry**



GP:48 | G:9 | A:10

PTS: 19 | XGF:51.49%

iOff: | Off: | Def:",Tampa Bay Lightning
TOR,1st line,58 Michael Bunting,58,52.0,16.288141025641025,15.0,16.0,4.0,19.63280833,166.0,0.5867049963857752,31.0,"**58 Michael Bunting**



GP:52 | G:15 | A:20

PTS: 35 | XGF:58.67%

iOff: | Off: | Def:",91 John Tavares,91,52.0,17.575641025641026,21.0,18.0,12.0,28.94307513,259.0,0.5577942078755475,39.0,"**91 John Tavares**



GP:52 | G:21 | A:30

PTS: 51 | XGF:55.78%

iOff: | Off: | Def:",16 Mitchell Marner,16,52.0,21.23173076923077,19.0,19.0,22.0,12.8773006,177.0,0.5640403557949425,38.0,"**16 Mitchell Marner**



GP:52 | G:19 | A:41

PTS: 60 | XGF:56.4%

iOff: | Off: | Def:",Toronto Maple Leafs
TOR,2nd line,19 Calle Jarnkrok,19,45.0,13.617777777777777,12.0,9.0,4.0,8.61816067,88.0,0.5206616881001215,21.0,"**19 Calle Jarnkrok**



GP:45 | G:12 | A:13

PTS: 25 | XGF:52.07%

iOff: | Off: | Def:",15 Alexander Kerfoot,15,52.0,14.65096153846154,7.0,8.0,8.0,11.10040245,117.0,0.5199385045542366,15.0,"**15 Alexander Kerfoot**



GP:52 | G:7 | A:16

PTS: 23 | XGF:51.99%

iOff: | Off: | Def:",88 William Nylander,88,52.0,18.61794871794872,28.0,21.0,10.0,22.03785992,252.0,0.5635958567465782,49.0,"**88 William Nylander**



GP:52 | G:28 | A:31

PTS: 59 | XGF:56.36%

iOff: | Off: | Def:",Toronto Maple Leafs
